# [No.1] construct_wrapper.1
# In file /home/ma-user/anaconda3/envs/MindSpore/lib/python3.7/site-packages/mindspore/train/dataset_helper.py(94)/    def construct(self):/
funcgraph fg_1(
        %para1 : Ref[Tensor(F32)][]    # loss_scale
        , %para2 : Ref[Tensor(I32)][]    # current_iterator_step
    %1 : $(construct.35):Tensor(F32)[78, 20, 25] = FuncGraph::fg_82(%para74)    #(Tensor(I32)[20, 78])    # fg_82=construct.82 #scope: Default/network-Lstm_CRF_Cell_Ascend/network-Lstm_CRF
      # In file /home/ma-user/work/deep/src/LSTM_CRF.py(158)/        features = self.lstm(inputs)/#features
    %2 : $(construct.35):Tensor(F32)[78, 20, 25] = FuncGraph::fg_83(%1)    #(Tensor(F32)[78, 20, 25])    # fg_83=construct.83 #scope: Default/network-Lstm_CRF_Cell_Ascend/network-Lstm_CRF
      # In file /home/ma-user/work/deep/src/LSTM_CRF.py(160)/        features = self.dropout(features)/#features
    %3 : $(construct.35):Tensor(F32)[78, 20, 25] = FuncGraph::fg_84(%2)    #(Tensor(F32)[78, 20, 25])    # fg_84=construct.84 #scope: Default/network-Lstm_CRF_Cell_Ascend/network-Lstm_CRF
      # In file /home/ma-user/work/deep/src/LSTM_CRF.py(161)/        features = self.layer_norm(features)/#features

#------------------------> 8
    %4 = FuncGraph::fg_37(%3)    #(Tensor(F32)[78, 20, 25])    # fg_37=_normalization_factor.37 #scope: Default/network-Lstm_CRF_Cell_Ascend/network-Lstm_CRF
      # In file /home/ma-user/work/deep/src/LSTM_CRF.py(165)/            total_score = self._normalization_factor(features)/#total_score
    %5 = FuncGraph::fg_85(%3, %para75)    #(Tensor(F32)[78, 20, 25], Tensor(I32)[20, 78])    # fg_85=_realpath_score.85 #scope: Default/network-Lstm_CRF_Cell_Ascend/network-Lstm_CRF
      # In file /home/ma-user/work/deep/src/LSTM_CRF.py(164)/            real_score = self._realpath_score(features, labels)/#real_score
    %6 = DoSignaturePrimitive::S-Prim-sub{prim_type=1}(%4, %5)    #(Undefined, Undefined) #scope: Default/network-Lstm_CRF_Cell_Ascend/network-Lstm_CRF
      # In file /home/ma-user/work/deep/src/LSTM_CRF.py(166)/            loss = total_score - real_score/#loss
    %7 = DoSignaturePrimitive::S-Prim-ReduceMean{prim_type=1}[output_names=["y"], keep_dims=Bool(0), input_names=["input_x", "axis"]](%6)    #(Undefined) #scope: Default/network-Lstm_CRF_Cell_Ascend/network-Lstm_CRF
      # In file /home/ma-user/work/deep/src/LSTM_CRF.py(167)/            loss = self.mean(loss)/#loss
    Primitive::Return{prim_type=1}(%7)    #(Undefined) #scope: Default/network-Lstm_CRF_Cell_Ascend/network-Lstm_CRF
      # In file /home/ma-user/work/deep/src/LSTM_CRF.py(168)/            return loss/#[CNode]86
}
# order:
#   1: ✓construct.36:real_score{[0]: ValueNode<FuncGraph> _realpath_score.85, [1]: features, [2]: labels}
#   2: ✓construct.36:total_score{[0]: ValueNode<FuncGraph> _normalization_factor.37, [1]: features}
#   3: ✓construct.36:loss{[0]: ValueNode<DoSignaturePrimitive> S-Prim-sub, [1]: total_score, [2]: real_score}
#   4: ✓construct.36:loss{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ReduceMean, [1]: loss}
#   5: ✓construct.36:[CNode]86{[0]: ValueNode<Primitive> Return, [1]: loss}


# [No.10] _normalization_factor.37
# In file /home/ma-user/work/deep/src/LSTM_CRF.py(111)/    def _normalization_factor(self, features):/
funcgraph fg_37[fg_1](
        %para76 : Tensor(F32)[78, 20, 25]    # Φfeatures
    ) {
    %1 : Tensor(F32)[20, 1, 25] = DoSignaturePrimitive::S-Prim-ExpandDims{prim_type=1}[output_names=["output"], input_names=["x", "axis"]](Tensor(43)[20, 25], I64(1))    #(Tensor(F32)[20, 25], I64) #scope: Default/network-Lstm_CRF_Cell_Ascend/network-Lstm_CRF
      # In file /home/ma-user/work/deep/src/LSTM_CRF.py(116)/        forward_var = self.expand(forward_var, 1)/#forward_var

#------------------------> 9
    %2 = FuncGraph::fg_38(I64(0), %1)    #(I64, Tensor(F32)[20, 1, 25])    # fg_38=⤾_normalization_factor.38 #scope: Default/network-Lstm_CRF_Cell_Ascend/network-Lstm_CRF
      # In file /home/ma-user/work/deep/src/LSTM_CRF.py(117)/        for idx in range(self.seq_length):/#[CNode]87
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default/network-Lstm_CRF_Cell_Ascend/network-Lstm_CRF
      # In file /home/ma-user/work/deep/src/LSTM_CRF.py(117)/        for idx in range(self.seq_length):/#[CNode]88
}
# order:
#   1: _normalization_factor.37:forward_var{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ExpandDims, [1]: ValueNode<Tensor> Tensor(shape=[20, 25], dtype=Float32, value=[...]), [2]: ValueNode<Int64Imm> 1}
#   2: _normalization_factor.37:[CNode]89{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_range, [1]: ValueNode<Int64Imm> 78}
#   3: _normalization_factor.37:[CNode]90{[0]: ValueNode<FuncGraph> ms_len.18, [1]: [CNode]89}
#   4: _normalization_factor.37:[CNode]87{[0]: ValueNode<FuncGraph> ⤾_normalization_factor.38, [1]: ValueNode<Int64Imm> 0, [2]: forward_var}
#   5: _normalization_factor.37:[CNode]88{[0]: ValueNode<Primitive> Return, [1]: [CNode]87}


# [No.11] ⤾_normalization_factor.38
# In file /home/ma-user/work/deep/src/LSTM_CRF.py(117)/        for idx in range(self.seq_length):/
funcgraph fg_38[fg_37](
        %para77 : I64    # @[CNode]39
        , %para78 : Tensor(F32)[20, 1, 25]    # Φforward_var
    ) {
    %1 : $(_normalization_factor.37):Tuple[I64*78] = DoSignaturePrimitive::S-Prim-make_range{prim_type=1}(I64(78))    #(I64) #scope: Default/network-Lstm_CRF_Cell_Ascend/network-Lstm_CRF
      # In file /home/ma-user/work/deep/src/LSTM_CRF.py(117)/        for idx in range(self.seq_length):/#[CNode]89
    %2 : $(_normalization_factor.37):I64 = FuncGraph::fg_18(%1)    #(Tuple[I64*78])    # fg_18=ms_len.18 #scope: Default/network-Lstm_CRF_Cell_Ascend/network-Lstm_CRF
      # In file /home/ma-user/work/deep/src/LSTM_CRF.py(117)/        for idx in range(self.seq_length):/#[CNode]90
    %3 : Bool = MultitypeFuncGraph::less{(Tensor, Number), (Number, Tensor), (Tensor, Tensor), (Number, Number)}(%para77, %2)    #(I64, I64) #scope: Default/network-Lstm_CRF_Cell_Ascend/network-Lstm_CRF
      # In file /home/ma-user/work/deep/src/LSTM_CRF.py(117)/        for idx in range(self.seq_length):/#[CNode]91
    %4 : Func = Primitive::Switch{prim_type=1}(%3, FuncGraph::fg_40, FuncGraph::fg_92)    #(Bool, Func, Func)    # fg_40=⥁_normalization_factor.40, fg_92=↓_normalization_factor.92 #scope: Default/network-Lstm_CRF_Cell_Ascend/network-Lstm_CRF
      # In file /home/ma-user/work/deep/src/LSTM_CRF.py(117)/        for idx in range(self.seq_length):/#[CNode]93

#------------------------> 10
    %5 = %4() #scope: Default/network-Lstm_CRF_Cell_Ascend/network-Lstm_CRF
      # In file /home/ma-user/work/deep/src/LSTM_CRF.py(117)/        for idx in range(self.seq_length):/#[CNode]94
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default/network-Lstm_CRF_Cell_Ascend/network-Lstm_CRF
      # In file /home/ma-user/work/deep/src/LSTM_CRF.py(117)/        for idx in range(self.seq_length):/#[CNode]95
}
# order:
#   1: ⤾_normalization_factor.38:[CNode]91{[0]: ValueNode<MultitypeFuncGraph> less.7, [1]: @[CNode]39, [2]: [CNode]90}
#   2: ⤾_normalization_factor.38:[CNode]93{[0]: ValueNode<Primitive> Switch, [1]: [CNode]91, [2]: ValueNode<FuncGraph> ⥁_normalization_factor.40, [3]: ValueNode<FuncGraph> ↓_normalization_factor.92}
#   3: ⤾_normalization_factor.38:[CNode]94{[0]: [CNode]93}
#   4: ⤾_normalization_factor.38:[CNode]95{[0]: ValueNode<Primitive> Return, [1]: [CNode]94}


# [No.12] ⥁_normalization_factor.40
# In file /home/ma-user/work/deep/src/LSTM_CRF.py(117)/        for idx in range(self.seq_length):/
funcgraph fg_40[fg_38](
) {
    %1 : I64 = MultitypeFuncGraph::add{(RowTensor, Tensor), (NoneType, NoneType), (Tensor, Tensor), (List, List), (Tuple, Tuple), (Tensor, List), (Tensor, Tuple), (List, Tensor), (Tuple, Tensor), (Tensor, Number), (Number, Tensor), (String, String), (Number, Number)}(%para77, I64(1))    #(I64, I64) #scope: Default/network-Lstm_CRF_Cell_Ascend/network-Lstm_CRF
      # In file /home/ma-user/work/deep/src/LSTM_CRF.py(117)/        for idx in range(self.seq_length):/#[CNode]39
    %2 : Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/network-Lstm_CRF_Cell_Ascend/network-Lstm_CRF
      # In file /home/ma-user/work/deep/src/LSTM_CRF.py(118)/            feat = features[:, idx:(idx+1), :]/#[CNode]96
    %3 : $(_normalization_factor.37):Tuple[I64*78] = DoSignaturePrimitive::S-Prim-make_range{prim_type=1}(I64(78))    #(I64) #scope: Default/network-Lstm_CRF_Cell_Ascend/network-Lstm_CRF
      # In file /home/ma-user/work/deep/src/LSTM_CRF.py(117)/        for idx in range(self.seq_length):/#[CNode]89
    %4 : I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, %para77)    #(Tuple[I64*78], I64) #scope: Default/network-Lstm_CRF_Cell_Ascend/network-Lstm_CRF
      # In file /home/ma-user/work/deep/src/LSTM_CRF.py(117)/        for idx in range(self.seq_length):/#idx
    %5 : I64 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%4, I64(1))    #(I64, I64) #scope: Default/network-Lstm_CRF_Cell_Ascend/network-Lstm_CRF
      # In file /home/ma-user/work/deep/src/LSTM_CRF.py(118)/            feat = features[:, idx:(idx+1), :]/#[CNode]97
    %6 : Slice[Int64 : Int64 : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(%4, %5, None)    #(I64, I64, NoneType) #scope: Default/network-Lstm_CRF_Cell_Ascend/network-Lstm_CRF
      # In file /home/ma-user/work/deep/src/LSTM_CRF.py(118)/            feat = features[:, idx:(idx+1), :]/#[CNode]98
    %7 : Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/network-Lstm_CRF_Cell_Ascend/network-Lstm_CRF
      # In file /home/ma-user/work/deep/src/LSTM_CRF.py(118)/            feat = features[:, idx:(idx+1), :]/#[CNode]99
    %8 : Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],Slice[Int64 : Int64 : kMetaTypeNone],Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%2, %6, %7)    #(Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone], Slice[Int64 : Int64 : kMetaTypeNone], Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]) #scope: Default/network-Lstm_CRF_Cell_Ascend/network-Lstm_CRF
      # In file /home/ma-user/work/deep/src/LSTM_CRF.py(118)/            feat = features[:, idx:(idx+1), :]/#[CNode]100
    %9 : Tensor(F32)[78, 1, 25] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para76, %8)    #(Tensor(F32)[78, 20, 25], Tuple[Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone],Slice[Int64 : Int64 : kMetaTypeNone],Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]]) #scope: Default/network-Lstm_CRF_Cell_Ascend/network-Lstm_CRF
      # In file /home/ma-user/work/deep/src/LSTM_CRF.py(118)/            feat = features[:, idx:(idx+1), :]/#feat
    %10 : Tuple[I64,NoneType,I64] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(20), None, I64(1))    #(I64, NoneType, I64) #scope: Default/network-Lstm_CRF_Cell_Ascend/network-Lstm_CRF
      # In file /home/ma-user/work/deep/src/LSTM_CRF.py(119)/            emit_score = self.reshape(feat, (self.batch_size, self.num_tags, 1))/#[CNode]101

#------------------------> 11
    %11 = DoSignaturePrimitive::S-Prim-Reshape{prim_type=1}[output_names=["output"], input_names=["tensor", "shape"]](%9, %10)    #(Tensor(F32)[78, 1, 25], Tuple[I64,NoneType,I64]) #scope: Default/network-Lstm_CRF_Cell_Ascend/network-Lstm_CRF
      # In file /home/ma-user/work/deep/src/LSTM_CRF.py(119)/            emit_score = self.reshape(feat, (self.batch_size, self.num_tags, 1))/#emit_score
    %12 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%11, %para4)    #(Undefined, Ref[Tensor(F32)][25, 25]) #scope: Default/network-Lstm_CRF_Cell_Ascend/network-Lstm_CRF
      # In file /home/ma-user/work/deep/src/LSTM_CRF.py(120)/            next_tag_var = emit_score + self.transitions + forward_var/#[CNode]102
    %13 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%12, %para78)    #(Undefined, Tensor(F32)[20, 1, 25]) #scope: Default/network-Lstm_CRF_Cell_Ascend/network-Lstm_CRF
      # In file /home/ma-user/work/deep/src/LSTM_CRF.py(120)/            next_tag_var = emit_score + self.transitions + forward_var/#next_tag_var
    %14 = FuncGraph::fg_103(%13)    #(Undefined)    # fg_103=log_sum_exp.103 #scope: Default/network-Lstm_CRF_Cell_Ascend/network-Lstm_CRF
      # In file /home/ma-user/work/deep/src/LSTM_CRF.py(121)/            forward_var = self.log_sum_exp(next_tag_var)/#forward_var
    %15 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(20), I64(1), I64(25))    #(Undefined, Undefined, Undefined) #scope: Default/network-Lstm_CRF_Cell_Ascend/network-Lstm_CRF
      # In file /home/ma-user/work/deep/src/LSTM_CRF.py(122)/            forward_var = self.reshape(forward_var, (self.batch_size, 1, self.out_size))/#[CNode]104
    %16 = DoSignaturePrimitive::S-Prim-Reshape{prim_type=1}[output_names=["output"], input_names=["tensor", "shape"]](%14, %15)    #(Undefined, Undefined) #scope: Default/network-Lstm_CRF_Cell_Ascend/network-Lstm_CRF
      # In file /home/ma-user/work/deep/src/LSTM_CRF.py(122)/            forward_var = self.reshape(forward_var, (self.batch_size, 1, self.out_size))/#forward_var
    %17 = FuncGraph::fg_38(%1, %16)    #(I64, Undefined)    # fg_38=⤾_normalization_factor.38 #scope: Default/network-Lstm_CRF_Cell_Ascend/network-Lstm_CRF
      # In file /home/ma-user/work/deep/src/LSTM_CRF.py(117)/        for idx in range(self.seq_length):/#[CNode]105
    Primitive::Return{prim_type=1}(%17)    #(Undefined) #scope: Default/network-Lstm_CRF_Cell_Ascend/network-Lstm_CRF
      # In file /home/ma-user/work/deep/src/LSTM_CRF.py(117)/        for idx in range(self.seq_length):/#[CNode]106
}
# order:
#   1: ⥁_normalization_factor.40:idx{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]89, [2]: @[CNode]39}
#   2: ⥁_normalization_factor.40:[CNode]39{[0]: ValueNode<MultitypeFuncGraph> add.3, [1]: @[CNode]39, [2]: ValueNode<Int64Imm> 1}
#   3: ⥁_normalization_factor.40:[CNode]96{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#   4: ⥁_normalization_factor.40:[CNode]97{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: idx, [2]: ValueNode<Int64Imm> 1}
#   5: ⥁_normalization_factor.40:[CNode]98{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: idx, [2]: [CNode]97, [3]: ValueNode<None> None}
#   6: ⥁_normalization_factor.40:[CNode]99{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#   7: ⥁_normalization_factor.40:[CNode]100{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]96, [2]: [CNode]98, [3]: [CNode]99}
#   8: ⥁_normalization_factor.40:feat{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: Φfeatures, [2]: [CNode]100}
#   9: ⥁_normalization_factor.40:[CNode]101{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 20, [2]: ValueNode<None> None, [3]: ValueNode<Int64Imm> 1}
#  10: ⥁_normalization_factor.40:emit_score{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Reshape, [1]: feat, [2]: [CNode]101}
#  11: ⥁_normalization_factor.40:[CNode]102{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: emit_score, [2]: transitions}
#  12: ⥁_normalization_factor.40:next_tag_var{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: [CNode]102, [2]: Φforward_var}
#  13: ⥁_normalization_factor.40:forward_var{[0]: ValueNode<FuncGraph> log_sum_exp.103, [1]: next_tag_var}
#  14: ⥁_normalization_factor.40:[CNode]104{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 20, [2]: ValueNode<Int64Imm> 1, [3]: ValueNode<Int64Imm> 25}
#  15: ⥁_normalization_factor.40:forward_var{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Reshape, [1]: forward_var, [2]: [CNode]104}
#  16: ⥁_normalization_factor.40:[CNode]105{[0]: ValueNode<FuncGraph> ⤾_normalization_factor.38, [1]: [CNode]39, [2]: forward_var}
#  17: ⥁_normalization_factor.40:[CNode]106{[0]: ValueNode<Primitive> Return, [1]: [CNode]105}


#===============================================================================
# num of function graphs in stack: 12/13 (Ignored 1 internal frames).
